"Time","ThrottlePosition.mean"
1696582869000,1.5215
1696582869500,1.5905263157894736
1696582870000,1.5585714285714287
1696582870500,1.6465000000000003
1696582871000,1.5525
1696582871500,1.6459999999999997
1696582872000,1.6170000000000002
1696582872500,1.6123809523809522
1696582873000,1.6135000000000002
1696582873500,1.6385
1696582874000,1.653
1696582874500,1.5919047619047622
1696582875000,1.6520000000000004
1696582875500,1.6195000000000004
1696582876000,1.556
1696582876500,1.5978947368421055
1696582877000,1.6265
1696582877500,1.6165000000000003
1696582878000,1.8694999999999997
1696582878500,2.3254545454545448
1696582879000,2.1833333333333336
1696582879500,1.9425000000000001
1696582880000,1.7271428571428573
1696582880500,1.708181818181818
1696582881000,1.624
1696582881500,1.4935000000000003
1696582882000,1.4700000000000002
1696582882500,1.5935000000000001
1696582883000,1.5395
1696582883500,1.5535
1696582884000,1.582857142857143
1696582884500,1.4935000000000003
1696582885000,1.5790000000000002
1696582885500,1.4819999999999998
1696582886000,1.612857142857143
1696582886500,1.601904761904762
1696582887000,1.4995238095238097
1696582887500,1.5535
1696582888000,1.5235
1696582888500,1.5755000000000003
1696582889000,1.4754999999999998
1696582889500,1.464
1696582890000,1.5919047619047622
1696582890500,1.5690000000000004
1696582891000,1.542
1696582891500,1.499
1696582892000,1.592857142857143
1696582892500,1.5500000000000003
1696582893000,1.6065
1696582893500,1.5405263157894737
1696582894000,1.5085714285714287
1696582894500,1.5494736842105263
1696582895000,1.4961904761904763
1696582895500,1.5945000000000003
1696582896000,1.4415
1696582896500,1.6261111111111113
1696582897000,1.4925000000000002
1696582897500,1.39
1696582898000,1.4570000000000003
1696582898500,1.5865
1696582899000,1.8514285714285719
1696582899500,1.858571428571429
1696582900000,1.9460000000000002
1696582900500,1.8371428571428574
1696582901000,1.8761904761904764
1696582901500,1.9149999999999994
1696582902000,1.9699999999999995
1696582902500,2.031
1696582903000,1.9244999999999997
1696582903500,1.9171428571428575
1696582904000,1.9652631578947366
1696582904500,1.8965
1696582905000,1.9425
1696582905500,1.7880952380952384
1696582906000,1.5665
1696582906500,1.5745000000000002
1696582907000,1.5542857142857145
1696582907500,1.5633333333333335
1696582908000,1.5119047619047619
1696582908500,1.9173333333333331
1696582909000,2.6514285714285712
1696582909500,2.9724999999999993
1696582910000,3.395238095238095
1696582910500,5.579500000000001
1696582911000,7.953333333333334
1696582911500,12.254499999999998
1696582912000,12.345238095238098
1696582912500,12.365714285714287
1696582913000,12.430476190476188
1696582913500,12.5265
1696582914000,12.48
1696582914500,12.601428571428572
1696582915000,12.60666666666667
1696582915500,12.4775
1696582916000,12.58
1696582916500,12.589444444444446
1696582917000,12.601500000000001
1696582917500,12.5285
1696582918000,12.496499999999997
1696582918500,12.446666666666667
1696582919000,11.0155
1696582919500,9.120476190476191
1696582920000,8.666190476190476
1696582920500,8.266999999999998
1696582921000,5.865
1696582921500,5.668095238095239
1696582922000,8.010000000000002
1696582922500,40.089999999999996
1696582923000,41.81333333333333
1696582923500,40.2955
1696582924000,28.305714285714288
1696582924500,20.452
1696582925000,27.141363636363636
1696582925500,24.112999999999996
1696582926000,25.440476190476197
1696582926500,26.931904761904757
1696582927000,25.814285714285717
1696582927500,29.11476190476191
1696582928000,28.679523809523808
1696582928500,26.187499999999993
1696582929000,27.290000000000003
1696582929500,27.74
1696582930000,27.576999999999998
1696582930500,27.56095238095238
1696582931000,28.109523809523818
1696582931500,28.316666666666666
1696582932000,28.689
1696582932500,28.478095238095243
1696582933000,28.089999999999993
1696582933500,34.497894736842106
1696582934000,19.508571428571425
1696582934500,20.040999999999997
1696582935000,35.57181818181818
1696582935500,29.1355
1696582936000,25.160000000000007
1696582936500,27.1415
1696582937000,27.483333333333334
1696582937500,29.115714285714287
1696582938000,25.59
1696582938500,29.3325
1696582939000,28.694
1696582939500,27.792380952380956
1696582940000,27.707000000000004
1696582940500,27.811000000000007
1696582941000,27.809523809523814
1696582941500,28.474999999999994
1696582942000,30.788124999999997
1696582942500,30.347142857142856
1696582943000,29.966500000000003
1696582943500,29.198571428571427
1696582944000,29.59904761904762
1696582944500,13.805263157894734
1696582945000,6.958499999999998
1696582945500,26.34714285714286
1696582946000,28.680499999999995
1696582946500,29.17
1696582947000,27.760526315789477
1696582947500,29.958571428571425
1696582948000,28.891176470588235
1696582948500,30.361304347826085
1696582949000,27.93761904761905
1696582949500,32.10368421052632
1696582950000,31.517500000000002
1696582950500,29.05190476190475
1696582951000,31.81
1696582951500,32.330000000000005
1696582952000,30.576666666666664
1696582952500,21.833333333333332
1696582953000,
1696582953500,61.80666666666667
1696582954000,
1696582954500,3.467142857142857
